Roll,Outcome,Luck
2140,61,24
2141,78,25
2142,92,26
2143,76,27
2144,59,27
2145,63,27
2146,45,26
2147,69,26
2148,57,26
2149,58,26
2150,49,26
2151,58,26
2152,54,26
2153,60,26
2154,76,26
2155,69,26
2156,70,26
2157,58,26
2158,52,26
2159,63,26
2160,42,25
2161,62,25
2162,57,25
2163,70,25
2164,65,25
2165,66,25
2166,70,25
2167,49,25
2168,78,26
2169,65,26
2170,60,26
2171,64,26
2172,57,26
2173,51,26
2174,56,26
2175,78,27
2176,71,27
2177,54,27
2178,54,27
2179,66,27
2180,77,28
2181,72,28
2182,69,28
2183,54,28
2184,68,28
2185,51,27
2186,41,26
2187,73,26
2188,56,26
2189,60,26
2190,43,25
2191,52,25
2192,53,25
2193,57,25
2194,48,24
2195,44,23
2196,80,24
2197,68,24
2198,68,24
2199,45,23
2200,63,23
2201,80,24
2202,77,25
2203,67,25
2204,64,25
2205,83,26
2206,59,26
2207,61,26
2208,60,26
2209,64,26
2210,60,26
2211,66,26
2212,51,25
2213,53,24
2214,64,24
2215,67,24
2216,74,24
2217,64,24
2218,70,25
2219,90,26
2220,70,26
2221,62,26
2222,62,26
2223,58,26
2224,56,26
2225,48,25
2226,50,25
2227,71,26
2228,65,26
2229,56,26
2230,76,26
2231,74,26
2232,60,26
2233,83,27
2234,50,27
2235,56,27
2236,64,27
2237,76,27
2238,60,27
2239,48,26
2240,58,26
2241,50,26
2242,77,26
2243,61,26
2244,62,26
2245,42,25
2246,59,25
2247,59,25
2248,50,25
2249,77,25
2250,58,25
2251,55,24
2252,62,24
2253,49,23
2254,66,23
2255,67,24
2256,57,24
2257,45,23
2258,60,23
2259,65,23
2260,56,23
2261,63,23
2262,53,23
2263,73,23
2264,69,23
2265,50,22
2266,63,22
2267,85,23
2268,59,23
2269,57,23
2270,60,23
2271,81,24
2272,73,24
2273,56,24
2274,52,24
2275,59,24
2276,58,24
2277,63,24
2278,46,23
2279,89,24
2280,60,24
2281,56,24
2282,76,25
2283,63,25
2284,52,24
2285,76,24
2286,67,24
2287,63,24
2288,52,24
2289,79,25
2290,55,25
2291,66,25
2292,56,25
2293,76,26
2294,38,25
2295,54,25
2296,58,25
2297,55,25
2298,72,25
2299,70,26
2300,55,26
2301,61,26
2302,70,26
2303,52,26
2304,60,26
2305,57,26
2306,65,26
2307,50,26
2308,64,26
2309,64,26
2310,54,26
2311,92,27
2312,67,27
2313,85,28
2314,52,28
2315,68,28
2316,66,28
2317,64,28
2318,63,28
2319,41,27
2320,58,27
2321,78,28
2322,54,27
2323,56,27
2324,61,27
2325,76,27
2326,70,27
2327,71,27
2328,63,27
2329,64,27
2330,67,27
2331,57,27
2332,62,27
2333,68,27
2334,53,27
2335,57,27
2336,62,27
2337,62,27
2338,70,27
2339,83,28
2340,49,27
2341,67,27
2342,41,26
2343,51,25
2344,74,26
2345,48,25
2346,67,25
2347,58,25
2348,59,25
2349,82,26
2350,65,26
2351,52,25
2352,47,25
2353,48,25
2354,51,25
2355,60,25
2356,48,24
2357,52,23
2358,72,23
2359,56,23
2360,63,23
2361,60,23
2362,47,22
2363,65,22
2364,72,23
2365,50,22
2366,62,22
2367,77,23
2368,64,23
2369,76,24
2370,45,24
2371,70,24
2372,63,24
2373,58,24
2374,67,24
2375,70,24
2376,82,25
2377,80,26
2378,44,25
2379,62,25
2380,62,25
2381,70,25
2382,55,25
2383,66,25
2384,70,26
2385,65,26
2386,41,25
2387,63,25
2388,68,25
2389,56,25
2390,53,25
2391,56,25
2392,43,24
2393,50,24
2394,64,24
2395,77,24
2396,71,24
2397,51,24
2398,59,24
2399,73,24
2400,63,24
2401,63,24
2402,60,24
2403,75,25
2404,74,26
2405,66,26
2406,63,26
2407,61,26
2408,77,27
2409,38,26
2410,76,27
2411,34,26
2412,57,26
2413,52,25
2414,57,25
2415,77,26
2416,73,27
2417,65,27
2418,85,28
2419,64,28
2420,50,28
2421,77,28
2422,64,28
2423,63,28
2424,63,28
2425,73,28
2426,74,29
2427,66,29
2428,55,29
2429,46,28
2430,75,28
2431,71,28
2432,56,28
2433,69,28
2434,60,28
2435,48,28
2436,87,29
2437,61,29
2438,65,29
2439,69,29
2440,67,29
2441,52,29
2442,76,29
2443,52,28
2444,66,28
2445,58,28
2446,59,28
2447,66,28
2448,77,29
2449,60,29
2450,56,29
2451,59,29
2452,70,29
2453,55,29
2454,66,29
2455,67,29
2456,60,29
2457,64,29
2458,48,28
2459,73,28
2460,71,28
2461,59,28
2462,73,28
2463,64,28
2464,67,28
2465,60,28
2466,61,28
2467,33,27
2468,67,27
2469,75,27
2470,84,28
2471,73,28
2472,71,29
2473,57,29
2474,76,29
2475,61,29
2476,70,30
2477,42,29
2478,70,30
2479,74,30
2480,65,30
2481,55,30
2482,63,30
2483,69,30
2484,50,29
2485,59,29
2486,36,28
2487,61,28
2488,57,28
2489,80,28
2490,45,27
2491,52,27
2492,71,27
2493,64,27
2494,61,27
2495,63,27
2496,68,27
2497,69,27
2498,53,27
2499,72,27
2500,58,27
2501,52,27
2502,44,26
2503,47,26
2504,78,27
2505,74,27
2506,48,27
2507,69,27
2508,65,27
2509,67,27
2510,63,27
2511,67,27
2512,55,27
2513,79,28
2514,74,28
2515,36,27
2516,68,27
2517,42,26
2518,63,26
2519,39,25
2520,51,24
2521,61,24
2522,75,24
2523,54,24
2524,66,24
2525,75,24
2526,66,24
2527,70,24
2528,66,24
2529,81,24
2530,51,24
2531,64,24
2532,42,23
2533,67,23
2534,60,23
2535,68,23
2536,71,23
2537,70,23
2538,62,23
2539,52,23
2540,57,23
2541,67,23
2542,85,24
2543,64,24
2544,59,24
2545,75,25
2546,82,26
2547,46,25
2548,47,25
2549,74,25
2550,63,25
2551,66,25
2552,62,25
2553,58,25
2554,73,25
2555,63,25
2556,60,25
2557,77,26
2558,71,26
2559,63,26
2560,65,26
2561,49,26
2562,67,26
2563,68,26
2564,49,25
2565,62,25
2566,54,25
2567,75,25
2568,74,25
2569,57,25
2570,77,25
2571,57,25
2572,57,25
2573,76,25
2574,51,25
2575,67,25
2576,53,24
2577,56,24
2578,55,24
2579,71,24
2580,71,24
2581,60,24
2582,64,24
2583,57,24
2584,67,24
2585,52,24
2586,42,23
2587,74,23
2588,61,23
2589,73,23
2590,73,23
2591,75,23
2592,70,23
2593,57,23
2594,57,23
2595,53,23
2596,64,23
2597,87,24
2598,61,24
2599,76,25
2600,70,25
2601,62,25
2602,54,25
2603,58,25
2604,69,25
2605,64,25
2606,41,24
2607,79,24
2608,58,24
2609,37,23
2610,61,23
2611,64,23
2612,59,23
2613,60,23
2614,59,23
2615,71,24
2616,49,23
2617,58,23
2618,80,24
2619,60,24
2620,66,24
2621,51,24
2622,68,24
2623,66,24
2624,51,24
2625,71,24
2626,53,24
2627,56,24
2628,77,25
2629,63,25
2630,51,24
2631,69,25
2632,74,26
2633,62,26
2634,89,27
2635,65,27
2636,56,27
2637,55,27
2638,71,27
2639,77,27
2640,69,27
2641,52,27
2642,54,27
2643,59,27
2644,56,27
2645,78,28
2646,74,28
2647,63,28
2648,68,28
2649,67,28
2650,67,28
2651,58,28
2652,59,28
2653,76,28
2654,53,27
2655,60,27
2656,56,27
2657,49,26
2658,48,25
2659,74,25
2660,42,24
2661,59,24
2662,48,24
2663,70,24
2664,71,24
2665,65,24
2666,60,24
2667,66,24
2668,58,24
2669,78,25
2670,64,25
2671,59,25
2672,52,25
2673,46,25
2674,81,26
2675,54,26
2676,50,26
2677,60,26
2678,57,26
2679,53,26
2680,48,26
2681,58,26
2682,53,26
2683,50,26
2684,71,26
2685,72,26
2686,65,26
2687,60,26
2688,56,26
2689,60,26
2690,67,26
2691,74,26
2692,84,27
2693,50,27
2694,73,27
2695,60,27
2696,67,28
2697,67,28
2698,63,28
2699,74,28
2700,82,29
2701,54,29
2702,59,29
2703,50,29
2704,83,30
2705,54,30
2706,71,30
2707,63,30
2708,72,30
2709,43,29
2710,63,29
2711,61,29
2712,66,29
2713,62,29
2714,49,28
2715,63,28
2716,58,28
2717,60,28
2718,58,28
2719,49,28
2720,97,29
2721,71,30
2722,72,30
2723,47,29
2724,81,30
2725,64,30
2726,64,30
2727,76,30
2728,51,30
2729,74,30
2730,78,30
2731,36,29
2732,56,29
2733,74,30
2734,61,30
2735,57,30
2736,78,30
2737,51,30
2738,62,30
2739,50,29
2740,61,29
2741,63,29
2742,66,29
2743,53,28
2744,55,28
2745,59,28
2746,53,27
2747,43,26
2748,65,26
2749,63,26
2750,59,26
2751,50,26
2752,72,26
2753,49,26
2754,46,25
2755,63,25
2756,43,24
2757,58,24
2758,52,24
2759,73,24
2760,65,24
2761,67,24
2762,68,24
2763,66,24
2764,70,24
2765,55,24
2766,58,24
2767,60,24
2768,44,23
2769,61,23
2770,46,23
2771,62,23
2772,41,22
2773,52,22
2774,42,21
2775,67,21
2776,39,20
2777,55,20
2778,64,20
2779,69,20
2780,79,21
2781,57,21
2782,30,20
2783,45,19
2784,68,19
2785,48,19
2786,57,19
2787,57,19
2788,75,20
2789,58,20
2790,57,20
2791,68,21
2792,34,20
2793,57,20
2794,50,19
2795,53,19
2796,66,19
2797,57,19
2798,63,19
2799,56,19
2800,53,19
2801,89,20
2802,66,20
2803,50,20
2804,84,21
2805,67,21
2806,67,21
2807,83,22
2808,63,22
2809,63,22
2810,71,22
2811,60,22
2812,80,23
2813,64,23
2814,61,23
2815,53,23
2816,67,23
2817,59,23
2818,69,23
2819,47,22
2820,60,22
2821,79,22
2822,89,23
2823,55,23
2824,71,23
2825,72,23
2826,65,23
2827,57,23
2828,60,23
2829,62,23
2830,67,24
2831,62,24
2832,60,24
2833,51,23
2834,51,23
2835,63,23
2836,65,23
2837,58,23
2838,45,22
2839,71,23
2840,70,23
2841,50,22
2842,87,23
2843,64,23
2844,65,23
2845,62,23
2846,58,23
2847,64,23
2848,73,23
2849,50,22
2850,55,22
2851,53,22
2852,66,22
2853,52,21
2854,50,21
2855,57,21
2856,69,21
2857,54,21
2858,41,20
2859,66,20
2860,60,20
2861,86,21
2862,60,21
2863,54,21
2864,76,21
2865,80,22
2866,40,21
2867,63,21
2868,67,21
2869,39,20
2870,48,19
2871,49,19
2872,50,18
2873,57,18
2874,66,18
2875,63,18
2876,57,18
2877,67,19
2878,43,18
2879,63,18
2880,60,18
2881,43,17
2882,46,16
2883,36,15
2884,65,15
2885,48,15
2886,70,15
2887,57,15
2888,67,15
2889,53,15
2890,61,15
2891,63,15
2892,78,16
2893,51,16
2894,54,16
2895,64,16
2896,50,16
2897,36,15
2898,61,15
2899,66,15
2900,60,15
2901,57,15
2902,77,16
2903,66,16
2904,64,16
2905,68,16
2906,44,15
2907,58,15
2908,60,15
2909,54,15
2910,63,15
2911,79,16
2912,64,16
2913,54,16
2914,51,16
2915,52,16
2916,64,16
2917,43,15
2918,51,15
2919,65,15
2920,54,15
2921,57,15
2922,67,16
2923,58,16
2924,44,15
2925,61,15
2926,71,16
2927,54,16
2928,53,16
2929,47,16
2930,75,17
2931,62,17
2932,57,17
2933,55,17
2934,51,17
2935,61,17
2936,51,17
2937,55,17
2938,54,17
2939,74,17
2940,70,17
2941,63,17
2942,69,17
2943,73,17
2944,35,16
2945,56,16
2946,58,16
2947,67,16
2948,55,16
2949,34,15
2950,73,15
2951,45,14
2952,69,14
2953,90,15
2954,50,15
2955,71,15
2956,71,15
2957,50,15
2958,58,15
2959,63,15
2960,63,15
2961,71,15
2962,47,15
2963,72,15
2964,58,15
2965,45,14
2966,59,14
2967,57,14
2968,59,14
2969,58,14
2970,64,14
2971,66,14
2972,49,14
2973,78,15
2974,42,14
2975,53,14
2976,49,14
2977,54,14
2978,47,14
2979,65,14
2980,66,14
2981,57,14
2982,31,13
2983,67,13
2984,53,13
2985,57,13
2986,62,13
2987,85,14
2988,65,14
2989,57,14
2990,73,15
2991,56,15
2992,59,15
2993,64,15
2994,68,15
2995,52,15
2996,56,15
2997,61,15
2998,71,15
2999,42,14
3000,65,14
3001,47,14
3002,84,15
3003,66,15
3004,52,15
3005,60,15
3006,59,15
3007,56,15
3008,62,15
3009,51,15
3010,59,15
3011,64,15
3012,71,15
3013,51,15
3014,53,15
3015,71,15
3016,41,14
3017,62,14
3018,61,14
3019,52,14
3020,38,13
3021,71,13
3022,63,13
3023,59,13
3024,45,12
3025,64,12
3026,57,12
3027,51,12
3028,57,12
3029,65,12
3030,39,11
3031,69,11
3032,47,10
3033,59,10
3034,47,9
3035,66,9
3036,51,9
3037,61,9
3038,50,9
3039,66,9
3040,53,9
3041,48,9
3042,65,9
3043,65,9
3044,63,9
3045,52,9
3046,55,9
3047,38,8
3048,59,8
3049,61,8
3050,56,8
3051,43,7
3052,42,6
3053,61,6
3054,77,7
3055,43,6
3056,59,6
3057,60,6
3058,55,6
3059,66,6
3060,52,6
3061,54,6
3062,47,6
3063,53,6
3064,51,6
3065,74,7
3066,45,6
3067,56,6
3068,57,6
3069,64,6
3070,59,6
3071,53,6
3072,66,7
3073,52,7
3074,68,8
3075,58,8
3076,35,7
3077,46,7
3078,53,7
3079,50,7
3080,65,7
3081,43,6
3082,54,6
3083,49,6
3084,45,6
3085,68,6
3086,80,7
3087,62,7
3088,63,7
3089,72,8
3090,50,8
3091,59,8
3092,57,8
3093,73,9
3094,50,9
3095,67,9
3096,54,9
3097,65,9
3098,47,9
3099,60,9
3100,58,9
3101,57,9
3102,62,9
3103,48,9
3104,49,9
3105,53,9
3106,59,9
3107,56,9
3108,42,8
3109,56,8
3110,57,8
3111,52,8
3112,53,8
3113,68,9
3114,54,9
3115,78,10
3116,52,10
3117,64,10
3118,66,11
3119,51,11
3120,62,11
3121,53,11
3122,62,11
3123,58,11
3124,56,11
3125,40,10
3126,58,10
3127,62,10
3128,61,10
3129,53,10
3130,58,10
3131,64,10
3132,80,11
3133,39,10
3134,63,10
3135,58,10
3136,53,10
3137,68,11
3138,60,11
3139,67,11
3140,68,11
3141,77,12
3142,67,12
3143,55,12
3144,63,12
3145,76,13
3146,68,13
3147,53,13
3148,50,13
3149,44,12
3150,60,12
3151,61,12
3152,48,12
3153,67,12
3154,74,13
3155,57,13
3156,43,12
3157,56,12
3158,48,12
3159,73,13
3160,64,13
3161,65,13
3162,52,13
3163,62,13
3164,67,13
3165,73,14
3166,73,15
3167,50,15
3168,70,15
3169,62,15
3170,48,15
3171,63,15
3172,52,15
3173,50,15
3174,52,15
3175,72,16
3176,75,17
3177,64,17
3178,56,17
3179,46,17
3180,74,18
3181,66,18
3182,60,18
3183,55,18
3184,63,18
3185,62,18
3186,57,18
3187,78,19
3188,74,19
3189,64,19
3190,45,18
3191,76,18
3192,74,18
3193,53,18
3194,59,18
3195,57,18
3196,59,18
3197,53,18
3198,71,18
3199,70,19
3200,62,19
3201,41,18
3202,62,18
3203,53,18
3204,50,17
3205,84,18
3206,57,18
3207,63,18
3208,44,17
3209,60,17
3210,63,17
3211,58,17
3212,46,16
3213,48,15
3214,52,15
3215,72,15
3216,68,16
3217,65,16
3218,56,16
3219,58,16
3220,62,16
3221,84,17
3222,78,18
3223,72,18
3224,61,18
3225,79,19
3226,58,19
3227,43,18
3228,79,19
3229,57,19
3230,51,19
3231,59,19
3232,71,19
3233,60,19
3234,69,19
3235,57,19
3236,89,20
3237,66,20
3238,63,20
3239,63,20
3240,79,21
3241,51,21
3242,57,21
3243,62,21
3244,47,21
3245,80,22
3246,62,22
3247,52,22
3248,72,22
3249,56,22
3250,40,21
3251,53,21
3252,65,21
3253,56,21
3254,45,20
3255,36,19
3256,59,19
3257,66,19
3258,85,20
3259,64,20
3260,70,21
3261,52,21
3262,67,21
3263,69,21
3264,84,22
3265,69,22
3266,71,22
3267,77,23
3268,70,23
3269,60,23
3270,74,23
3271,65,23
3272,64,23
3273,83,24
3274,65,24
3275,71,24
3276,39,23
3277,61,23
3278,55,23
3279,53,23
3280,78,24
3281,84,25
3282,47,24
3283,71,24
3284,61,24
3285,74,24
3286,54,24
3287,50,24
3288,74,24
3289,56,24
3290,68,24
3291,77,24
3292,60,24
3293,52,23
3294,50,23
3295,67,23
3296,43,22
3297,71,22
3298,53,22
3299,47,21
3300,47,20
3301,47,20
3302,60,20
3303,63,20
3304,41,19
3305,49,18
3306,55,18
3307,45,17
3308,66,17
3309,72,18
3310,70,18
3311,79,19
3312,51,19
3313,57,19
3314,60,19
3315,55,19
3316,40,18
3317,58,18
3318,64,18
3319,63,18
3320,46,17
3321,59,17
3322,59,17
3323,44,16
3324,57,16
3325,67,16
3326,67,17
3327,70,17
3328,50,17
3329,77,18
3330,67,18
3331,69,18
3332,58,18
3333,53,18
3334,63,18
3335,58,18
3336,55,18
3337,49,18
3338,83,19
3339,71,20
3340,61,20
3341,48,20
3342,59,20
3343,68,21
3344,73,21
3345,70,22
3346,57,22
3347,68,23
3348,63,23
3349,57,23
3350,54,23
3351,65,23
3352,65,23
3353,50,23
3354,63,23
3355,72,24
3356,70,24
3357,62,24
3358,52,24
3359,62,24
3360,71,24
3361,52,23
3362,59,23
3363,70,23
3364,45,22
3365,67,22
3366,57,22
3367,58,22
3368,49,22
3369,63,22
3370,60,22
3371,80,23
3372,44,22
3373,66,22
3374,63,22
3375,74,23
3376,64,23
3377,67,23
3378,51,22
3379,46,21
3380,50,21
3381,71,21
3382,63,21
3383,60,21
3384,68,22
3385,76,23
3386,70,24
3387,86,25
3388,60,25
3389,44,24
3390,49,23
3391,60,23
3392,64,23
3393,50,23
3394,43,22
3395,70,23
3396,50,23
3397,52,23
3398,64,23
3399,42,22
3400,61,22
3401,74,22
3402,63,22
3403,66,22
3404,74,22
3405,65,22
3406,52,22
3407,73,23
3408,60,23
3409,59,23
3410,65,23
3411,61,23
3412,50,23
3413,76,23
3414,54,23
3415,55,23
3416,70,23
3417,65,23
3418,55,23
3419,62,23
3420,55,23
3421,64,23
3422,64,23
3423,59,23
3424,73,24
3425,61,24
3426,56,24
3427,65,24
3428,43,23
3429,56,23
3430,65,23
3431,56,23
3432,49,23
3433,71,23
3434,62,23
3435,60,23
3436,65,23
3437,64,23
3438,69,23
3439,55,23
3440,56,23
3441,42,22
3442,74,23
3443,60,23
3444,58,23
3445,76,23
3446,69,24
3447,55,24
3448,40,23
3449,50,23
3450,73,23
3451,80,23
3452,69,23
3453,61,23
3454,62,23
3455,77,23
3456,63,23
3457,58,23
3458,62,23
3459,70,23
3460,61,23
3461,60,23
3462,62,23
3463,64,23
3464,84,24
3465,55,24
3466,55,24
3467,81,25
3468,71,25
3469,85,26
3470,56,26
3471,59,26
3472,61,26
3473,65,26
3474,65,26
3475,84,27
3476,61,27
3477,63,27
3478,74,28
3479,62,28
3480,62,28
3481,62,28
3482,38,27
3483,71,27
3484,75,27
3485,67,27
3486,51,27
3487,55,27
3488,61,27
3489,51,27
3490,64,27
3491,79,28
3492,73,28
3493,55,28
3494,69,28
3495,62,28
3496,54,28
3497,55,28
3498,69,28
3499,93,29
3500,66,29
3501,47,29
3502,64,29
3503,66,29
3504,88,30
3505,77,30
3506,67,30
3507,83,31
3508,77,31
3509,76,31
3510,59,31
3511,77,32
3512,82,32
3513,63,32
3514,49,32
3515,70,32
3516,52,32
3517,56,32
3518,56,32
3519,60,32
3520,72,32
3521,73,32
3522,58,32
3523,62,32
3524,64,32
3525,54,32
3526,53,32
3527,71,32
3528,62,32
3529,74,32
3530,49,32
3531,72,32
3532,70,33
3533,59,33
3534,64,33
3535,52,33
3536,64,33
3537,52,33
3538,51,33
3539,79,33
3540,58,33
3541,80,34
3542,74,35
3543,55,35
3544,65,35
3545,78,35
3546,58,35
3547,49,34
3548,69,34
3549,63,34
3550,56,34
3551,63,34
3552,63,34
3553,58,34
3554,46,33
3555,59,33
3556,46,32
3557,52,32
3558,78,32
3559,71,32
3560,79,32
3561,55,31
3562,77,31
3563,47,30
3564,64,30
3565,52,30
3566,60,30
3567,81,31
3568,57,31
3569,68,31
3570,54,31
3571,77,31
3572,72,31
3573,68,31
3574,63,31
3575,47,31
3576,85,32
3577,87,33
3578,57,33
3579,79,34
3580,46,33
3581,49,32
3582,60,32
3583,49,31
3584,62,31
3585,82,31
3586,45,31
3587,51,31
3588,77,31
3589,71,31
3590,56,31
3591,51,31
3592,56,31
3593,55,31
3594,52,30
3595,68,30
3596,63,30
3597,61,30
3598,69,30
3599,43,29
3600,69,29
3601,78,29
3602,69,29
3603,47,28
3604,78,28
3605,51,28
3606,72,29
3607,68,29
3608,55,29
3609,68,29
3610,80,30
3611,38,29
3612,53,29
3613,62,29
3614,77,30
3615,80,31
3616,73,31
3617,72,31
3618,46,31
3619,62,31
3620,91,32
3621,63,32
3622,73,32
3623,38,31
3624,57,31
3625,59,31
3626,67,31
3627,49,31
3628,84,31
3629,65,31
3630,57,31
3631,54,30
3632,49,29
3633,76,29
3634,77,29
3635,57,29
3636,64,29
3637,57,29
3638,64,29
3639,66,29
3640,53,28
3641,68,28
3642,59,28
3643,60,28
3644,68,28
3645,63,28
3646,84,29
3647,63,29
3648,56,28
3649,66,28
3650,56,28
3651,65,28
3652,59,28
3653,78,29
3654,63,29
3655,58,29
3656,41,28
3657,68,28
3658,88,29
3659,75,30
3660,70,30
3661,44,29
3662,61,29
3663,54,29
3664,65,29
3665,74,30
3666,57,30
3667,64,30
3668,51,30
3669,88,31
3670,53,31
3671,65,31
3672,63,31
3673,68,31
3674,63,31
3675,84,32
3676,66,32
3677,80,32
3678,71,32
3679,79,32
3680,53,31
3681,64,31
3682,69,31
3683,66,31
3684,68,31
3685,51,31
3686,70,31
3687,57,31
3688,77,31
3689,46,31
3690,76,31
3691,70,31
3692,74,31
3693,44,30
3694,44,29
3695,64,29
3696,55,29
3697,70,29
3698,59,29
3699,80,30
3700,67,30
3701,57,30
3702,46,30
3703,72,30
3704,64,30
3705,74,30
3706,81,30
3707,61,30
3708,40,29
3709,69,29
3710,72,29
3711,51,29
3712,63,29
3713,42,28
3714,51,27
3715,73,27
3716,60,27
3717,63,27
3718,75,28
3719,68,28
3720,76,28
3721,51,28
3722,55,28
3723,47,27
3724,34,26
3725,69,27
3726,60,27
3727,70,28
3728,55,28
3729,54,28
3730,83,29
3731,55,28
3732,35,27
3733,76,27
3734,61,27
3735,53,27
3736,57,27
3737,71,27
3738,45,26
3739,52,26
3740,56,26
3741,50,26
3742,52,26
3743,64,26
3744,78,27
3745,65,27
3746,93,28
3747,57,28
3748,56,28
3749,70,29
3750,75,30
3751,66,30
3752,54,30
3753,38,29
3754,70,29
3755,57,29
3756,50,28
3757,57,28
3758,80,29
3759,64,29
3760,63,29
3761,60,29
3762,53,29
3763,90,30
3764,58,30
3765,46,29
3766,62,29
3767,63,29
3768,64,29
3769,64,29
3770,76,29
3771,70,29
3772,50,28
3773,62,28
3774,51,27
3775,68,27
3776,72,27
3777,52,27
3778,55,27
3779,74,27
3780,81,28
3781,66,28
3782,74,28
3783,70,28
3784,77,29
3785,57,29
3786,67,29
3787,77,29
3788,84,30
3789,73,30
3790,48,30
3791,66,30
3792,76,30
3793,51,30
3794,70,30
3795,58,30
3796,55,30
3797,74,30
3798,74,31
3799,67,31
3800,67,31
3801,69,31
3802,72,32
3803,45,31
3804,67,31
3805,64,31
3806,65,31
3807,80,31
3808,59,31
3809,70,31
3810,75,32
3811,83,33
3812,56,33
3813,87,34
3814,72,34
3815,88,35
3816,73,36
3817,60,36
3818,61,36
3819,44,35
3820,57,35
3821,66,35
3822,72,35
3823,35,34
3824,45,33
3825,64,33
3826,49,33
3827,54,32
3828,83,33
3829,61,33
3830,68,33
3831,84,34
3832,58,34
3833,72,35
3834,64,35
3835,66,35
3836,60,35
3837,70,35
3838,56,35
3839,62,35
3840,61,35
3841,70,35
3842,60,35
3843,79,36
3844,70,36
3845,52,36
3846,63,36
3847,59,36
3848,60,36
3849,73,36
3850,64,36
3851,46,35
3852,78,36
3853,60,36
3854,54,35
3855,83,35
3856,68,35
3857,48,35
3858,69,36
3859,61,36
3860,77,36
3861,65,36
3862,68,36
3863,53,36
3864,60,36
3865,56,36
3866,85,37
3867,83,38
3868,65,38
3869,68,38
3870,67,38
3871,58,38
3872,53,38
3873,62,38
3874,55,38
3875,70,38
3876,77,38
3877,55,38
3878,87,39
3879,60,38
3880,86,38
3881,71,38
3882,61,38
3883,77,38
3884,67,38
3885,59,38
3886,74,38
3887,95,39
3888,46,39
3889,92,40
3890,61,40
3891,65,40
3892,67,40
3893,47,39
3894,44,38
3895,51,38
3896,72,38
3897,64,38
3898,37,37
3899,54,36
3900,49,35
3901,61,35
3902,60,35
3903,64,35
3904,58,35
3905,54,35
3906,57,34
3907,50,33
3908,59,33
3909,72,33
3910,40,32
3911,58,32
3912,63,32
3913,57,32
3914,72,32
3915,34,31
3916,67,31
3917,77,32
3918,57,32
3919,75,32
3920,74,32
3921,88,33
3922,67,33
3923,87,34
3924,62,34
3925,76,35
3926,60,35
3927,45,34
3928,68,34
3929,82,34
3930,63,34
3931,68,34
3932,69,34
3933,57,34
3934,74,34
3935,67,34
3936,73,34
3937,42,33
3938,59,33
3939,53,33
3940,54,33
3941,61,33
3942,73,33
3943,77,33
3944,46,32
3945,74,33
3946,62,33
3947,65,33
3948,93,34
3949,77,34
3950,46,33
3951,37,32
3952,70,32
3953,89,33
3954,68,33
3955,94,34
3956,47,34
3957,52,34
3958,74,34
3959,71,34
3960,61,34
3961,72,34
3962,53,34
3963,71,34
3964,57,34
3965,65,34
3966,90,35
3967,70,35
3968,87,36
3969,68,36
3970,69,36
3971,64,36
3972,43,35
3973,77,35
3974,75,36
3975,72,36
3976,79,36
3977,66,36
3978,71,36
3979,71,36
3980,72,37
3981,52,37
3982,67,37
3983,96,38
3984,83,38
3985,68,38
3986,35,37
3987,56,37
3988,68,37
3989,61,37
3990,57,37
3991,65,37
3992,56,36
3993,87,37
3994,80,37
3995,84,38
3996,57,38
3997,59,38
3998,69,38
3999,88,39
4000,82,39
4001,49,38
4002,65,38
4003,60,38
4004,66,38
4005,60,37
4006,67,37
4007,61,37
4008,68,37
4009,51,37
4010,69,37
4011,55,36
4012,53,36
4013,67,36
4014,54,36
4015,55,36
4016,65,36
4017,76,36
4018,61,36
4019,40,35
4020,66,35
4021,77,35
4022,74,35
4023,70,35
4024,67,35
4025,71,35
4026,67,35
4027,94,36
4028,71,36
4029,51,36
4030,81,37
4031,62,37
4032,71,37
4033,35,36
4034,65,36
4035,67,36
4036,65,36
4037,62,36
4038,80,37
4039,71,37
4040,55,37
4041,64,37
4042,59,36
4043,52,36
4044,76,36
4045,72,36
4046,51,35
4047,78,35
4048,80,35
4049,90,36
4050,49,36
4051,57,35
4052,58,35
4053,71,35
4054,72,36
4055,47,35
4056,75,35
4057,66,35
4058,90,36
4059,77,36
4060,48,35
4061,82,36
4062,73,36
4063,51,36
4064,86,36
4065,69,37
4066,62,37
4067,66,37
4068,73,37
4069,60,37
4070,71,37
4071,63,37
4072,52,36
4073,73,36
4074,52,35
4075,55,34
4076,51,34
4077,56,34
4078,50,34
4079,64,34
4080,59,34
4081,65,34
4082,76,34
4083,86,35
4084,77,35
4085,72,35
4086,57,35
4087,63,35
4088,68,36
4089,65,36
4090,52,36
4091,70,36
4092,59,36
4093,90,37
4094,78,37
4095,53,37
4096,86,38
4097,47,37
4098,83,38
4099,63,38
4100,77,38
4101,45,37
4102,61,37
4103,83,37
4104,60,37
4105,78,37
4106,43,36
4107,51,36
4108,50,35
4109,48,34
4110,50,34
4111,63,34
4112,72,35
4113,60,35
4114,54,35
4115,78,35
4116,48,34
4117,61,34
4118,56,34
4119,64,34
4120,78,34
4121,66,34
4122,69,35
4123,74,36
4124,73,36
4125,59,36
4126,69,36
4127,68,36
4128,50,36
4129,55,35
4130,34,34
4131,95,35
4132,53,35
4133,35,34
4134,93,35
4135,75,35
4136,47,34
4137,59,34
