Roll,Outcome,Luck
53653,65,8
53654,64,8
53655,43,7
53656,59,7
53657,59,7
53658,56,7
53659,34,6
53660,53,6
53661,66,6
53662,56,6
53663,42,5
53664,45,4
53665,44,3
53666,48,3
53667,52,3
53668,59,3
53669,41,2
53670,66,2
53671,43,1
53672,71,2
53673,61,2
53674,37,1
53675,63,1
53676,51,1
53677,36,0
53678,50,0
53679,54,0
53680,43,0
53681,54,0
53682,64,0
53683,61,0
53684,57,0
53685,68,1
53686,69,2
53687,50,2
53688,55,2
53689,60,2
53690,62,2
53691,57,2
53692,43,1
53693,44,0
53694,70,1
53695,47,1
53696,70,2
53697,51,2
53698,61,2
53699,59,2
53700,68,3
53701,53,3
53702,64,3
53703,44,2
53704,52,2
53705,69,3
53706,64,3
53707,40,2
53708,67,3
53709,74,4
53710,63,4
53711,61,4
53712,62,4
53713,39,3
53714,66,3
53715,58,3
53716,49,3
53717,59,3
53718,51,3
53719,69,4
53720,55,4
53721,67,5
53722,56,5
53723,53,5
53724,61,5
53725,43,4
53726,66,4
53727,49,4
53728,37,3
53729,73,4
53730,43,3
53731,43,2
53732,65,2
53733,54,2
53734,57,2
53735,64,2
53736,46,2
53737,62,2
53738,48,2
53739,43,1
53740,43,0
53741,67,1
53742,39,0
53743,47,0
53744,57,0
53745,75,1
53746,45,1
53747,47,1
53748,52,1
53749,63,1
53750,65,1
53751,65,1
53752,73,2
53753,53,2
53754,53,2
53755,56,2
53756,54,2
53757,52,2
53758,43,1
53759,63,1
53760,59,1
53761,49,1
53762,62,1
53763,72,2
53764,57,2
53765,63,2
53766,63,2
53767,46,2
53768,44,1
53769,55,1
53770,60,1
53771,57,1
53772,77,2
53773,50,2
53774,55,2
53775,41,1
53776,43,0
53777,54,0
53778,54,0
53779,68,1
53780,42,0
53781,52,0
53782,55,0
53783,60,0
53784,37,0
53785,46,0
53786,47,0
53787,55,0
53788,63,0
53789,56,0
53790,74,1
53791,53,1
53792,45,1
53793,56,1
53794,69,2
53795,56,2
53796,54,2
53797,57,2
53798,41,1
53799,56,1
53800,68,2
53801,58,2
53802,70,3
53803,51,3
53804,53,3
53805,46,3
53806,54,3
53807,59,3
53808,56,3
53809,56,3
53810,74,4
53811,58,4
53812,63,4
53813,61,4
53814,44,3
53815,70,4
53816,57,4
53817,42,3
53818,36,2
53819,51,2
53820,56,2
53821,47,2
53822,48,2
53823,65,2
53824,47,2
53825,43,1
53826,54,1
53827,69,2
53828,61,2
53829,45,2
53830,67,3
53831,44,2
53832,60,2
53833,54,2
53834,57,2
53835,53,2
53836,78,3
53837,59,3
53838,38,2
53839,53,2
53840,38,1
53841,53,1
53842,64,1
53843,41,0
53844,61,0
53845,65,0
53846,43,0
53847,49,0
53848,48,0
53849,44,0
53850,45,0
53851,52,0
53852,39,0
53853,49,0
53854,42,0
53855,64,0
53856,61,0
53857,51,0
53858,59,0
53859,78,1
53860,42,0
53861,69,1
53862,62,1
53863,60,1
53864,67,2
53865,57,2
53866,60,2
53867,70,3
53868,59,3
53869,49,3
53870,53,3
53871,78,4
53872,57,4
53873,54,4
53874,79,5
53875,63,5
53876,39,4
53877,57,4
53878,71,5
53879,44,4
53880,64,4
53881,66,4
53882,59,4
53883,55,4
53884,48,4
53885,60,4
53886,51,4
53887,63,4
53888,54,4
53889,64,4
53890,59,4
53891,50,4
53892,44,3
53893,64,3
53894,52,3
53895,77,4
53896,54,4
53897,54,4
53898,52,4
53899,70,5
53900,75,6
53901,63,6
53902,55,6
53903,66,6
53904,53,6
53905,39,5
53906,72,6
53907,76,7
53908,53,7
53909,47,7
53910,64,7
53911,56,7
53912,49,7
53913,58,7
53914,61,7
53915,52,7
53916,56,7
53917,57,7
53918,42,6
53919,57,6
53920,54,6
53921,52,6
53922,74,7
53923,47,7
53924,53,7
53925,62,7
53926,47,7
53927,48,7
53928,59,7
53929,45,6
53930,53,6
53931,62,6
53932,41,5
53933,47,5
53934,64,5
53935,54,5
53936,73,6
53937,61,6
53938,30,5
53939,48,5
53940,52,5
53941,68,5
53942,69,6
53943,60,6
53944,55,6
53945,51,6
53946,59,6
53947,53,6
53948,59,6
53949,72,7
53950,57,7
53951,46,6
53952,69,7
53953,71,8
53954,60,8
53955,46,8
53956,52,8
53957,59,8
53958,61,8
53959,54,8
53960,59,8
53961,61,8
53962,63,8
53963,50,8
53964,72,9
53965,57,9
53966,50,9
53967,71,10
53968,67,10
53969,62,10
53970,56,10
53971,64,10
53972,56,10
53973,49,10
53974,62,10
53975,50,10
53976,70,11
53977,57,11
53978,68,11
53979,63,11
53980,54,11
53981,57,11
53982,81,12
53983,72,13
53984,52,13
53985,54,13
53986,55,13
53987,76,14
53988,68,15
53989,41,14
53990,59,14
53991,60,14
53992,82,15
53993,43,14
53994,66,14
53995,45,13
53996,57,13
53997,65,13
53998,35,12
53999,51,12
54000,69,13
54001,56,13
54002,64,13
54003,44,12
54004,73,13
54005,57,13
54006,68,13
54007,54,13
54008,31,12
54009,66,12
54010,66,12
54011,55,12
54012,52,12
54013,44,11
54014,58,11
54015,56,11
54016,58,11
54017,52,11
54018,68,11
54019,62,11
54020,42,10
54021,77,11
54022,45,10
54023,53,10
54024,55,10
54025,57,10
54026,43,9
54027,56,9
54028,58,9
54029,61,9
54030,68,9
54031,51,9
54032,63,9
54033,54,9
54034,50,9
54035,62,9
54036,67,9
54037,61,9
54038,80,10
54039,54,10
54040,57,10
54041,37,9
54042,59,9
54043,65,9
54044,68,9
54045,74,10
54046,73,11
54047,62,11
54048,60,11
54049,57,11
54050,45,11
54051,47,11
54052,65,11
54053,54,11
54054,43,10
54055,55,10
54056,55,10
54057,51,10
54058,77,11
54059,59,11
54060,76,12
54061,61,12
54062,64,12
54063,74,13
54064,56,13
54065,52,13
54066,73,14
54067,62,14
54068,56,14
54069,49,13
54070,61,13
54071,63,13
54072,52,13
54073,55,13
54074,43,12
54075,43,11
54076,61,11
54077,41,10
54078,57,10
54079,65,10
54080,59,10
54081,65,10
54082,50,10
54083,57,10
54084,60,10
54085,64,10
54086,50,10
54087,60,10
54088,68,10
54089,78,11
54090,42,10
54091,59,10
54092,76,11
54093,58,11
54094,54,11
54095,59,11
54096,56,11
54097,67,11
54098,68,11
54099,65,11
54100,44,10
54101,50,10
54102,74,11
54103,66,11
54104,59,11
54105,61,11
54106,52,11
54107,54,11
54108,64,11
54109,50,11
54110,79,12
54111,49,12
54112,56,12
54113,58,12
54114,57,12
54115,59,12
54116,46,12
54117,75,13
54118,61,13
54119,59,13
54120,69,13
54121,50,13
54122,56,13
54123,63,13
54124,77,14
54125,68,14
54126,68,14
54127,55,14
54128,61,14
54129,69,14
54130,70,14
54131,55,14
54132,37,13
54133,52,13
54134,76,14
54135,59,14
54136,49,14
54137,62,14
54138,68,15
54139,68,15
54140,59,15
54141,90,16
54142,40,15
54143,48,15
54144,67,15
54145,75,16
54146,80,17
54147,52,17
54148,68,17
54149,67,17
54150,66,17
54151,62,17
54152,61,17
54153,49,17
54154,64,17
54155,68,17
54156,39,16
54157,45,15
54158,68,16
54159,58,16
54160,62,16
54161,53,16
54162,72,17
54163,63,17
54164,46,16
54165,76,17
54166,66,17
54167,79,18
54168,37,17
54169,70,18
54170,59,18
54171,57,18
54172,52,18
54173,55,18
54174,50,18
54175,53,18
54176,81,19
54177,76,20
54178,58,20
54179,56,20
54180,70,20
54181,47,19
54182,51,19
54183,58,19
54184,52,19
54185,50,18
54186,58,18
54187,57,18
54188,46,18
54189,64,18
54190,58,18
54191,36,17
54192,70,17
54193,54,17
54194,74,17
54195,46,16
54196,59,16
54197,61,16
54198,55,16
54199,67,17
54200,48,17
54201,60,17
54202,53,17
54203,48,17
54204,86,18
54205,66,18
54206,61,18
54207,64,18
54208,61,18
54209,40,17
54210,46,17
54211,56,17
54212,41,16
54213,48,15
54214,66,15
54215,50,15
54216,63,15
54217,65,15
54218,45,14
54219,52,14
54220,64,14
54221,41,13
54222,51,13
54223,42,12
54224,37,11
54225,60,11
54226,72,11
54227,55,11
54228,58,11
54229,56,11
54230,48,11
54231,42,10
54232,58,10
54233,64,10
54234,57,10
54235,67,10
54236,64,10
54237,55,10
54238,70,11
54239,32,10
54240,64,10
54241,60,10
54242,63,10
54243,66,10
54244,55,10
54245,48,10
54246,51,10
54247,80,11
54248,72,11
54249,57,11
54250,67,11
54251,57,11
54252,52,11
54253,52,11
54254,60,11
54255,64,11
54256,68,11
54257,71,11
54258,62,11
54259,45,10
54260,48,9
54261,60,9
54262,60,9
54263,51,9
54264,34,8
54265,56,8
54266,54,8
54267,62,8
54268,40,7
54269,37,6
54270,63,6
54271,52,6
54272,58,6
54273,43,5
54274,58,5
54275,52,5
54276,47,5
54277,46,5
54278,59,5
54279,53,5
54280,55,5
54281,63,5
54282,55,5
54283,54,5
54284,68,6
54285,64,6
54286,85,7
54287,55,7
54288,54,7
54289,45,6
54290,52,6
54291,34,5
54292,47,5
54293,55,5
54294,54,5
54295,54,5
54296,57,5
54297,44,4
54298,73,5
54299,56,5
54300,56,5
54301,65,5
54302,53,5
54303,54,5
54304,53,5
54305,44,4
54306,56,4
54307,82,5
54308,64,5
54309,63,5
54310,54,5
54311,63,5
54312,68,5
54313,51,5
54314,59,5
54315,60,5
54316,50,5
54317,50,5
54318,36,4
54319,52,4
54320,55,4
54321,46,4
54322,52,4
54323,40,3
54324,59,3
54325,61,3
54326,69,4
54327,53,4
54328,66,4
54329,51,4
54330,45,3
54331,68,4
54332,66,4
54333,60,4
54334,70,5
54335,67,5
54336,56,5
54337,48,5
54338,60,5
54339,53,5
54340,65,5
54341,44,4
54342,50,4
54343,42,3
54344,63,3
54345,44,2
54346,57,2
54347,59,2
54348,55,2
54349,47,2
54350,60,2
54351,58,2
54352,70,3
54353,55,3
54354,57,3
54355,62,3
54356,57,3
54357,72,4
54358,44,3
54359,61,3
54360,65,3
54361,57,3
54362,68,4
54363,44,3
54364,62,3
54365,48,3
54366,77,4
54367,56,4
54368,47,4
54369,63,4
54370,48,4
54371,48,4
54372,49,4
54373,55,4
54374,55,4
54375,66,4
54376,59,4
54377,50,4
54378,37,3
54379,72,4
54380,38,3
54381,69,4
54382,71,5
54383,61,5
54384,38,4
54385,55,4
54386,50,4
54387,56,4
54388,45,3
54389,57,3
54390,44,2
54391,51,2
54392,57,2
54393,51,2
54394,53,2
54395,62,2
54396,58,2
54397,36,1
54398,70,2
54399,64,2
54400,70,3
54401,74,4
54402,62,4
54403,42,3
54404,35,2
54405,49,2
54406,53,2
54407,41,1
54408,48,1
54409,64,1
54410,51,1
54411,55,1
54412,55,1
54413,54,1
54414,53,1
54415,62,1
54416,71,2
54417,73,3
54418,55,3
54419,50,3
54420,72,4
54421,42,3
54422,45,3
54423,61,3
54424,63,3
54425,53,3
54426,62,3
54427,47,3
54428,57,3
54429,55,3
54430,61,3
54431,56,3
54432,37,2
54433,79,3
54434,58,3
54435,48,3
54436,38,2
54437,61,2
54438,57,2
54439,69,3
54440,60,3
54441,55,3
54442,51,3
54443,61,3
54444,61,3
54445,56,3
54446,66,3
54447,59,3
54448,57,3
54449,37,2
54450,51,2
54451,43,1
54452,56,1
54453,50,1
54454,55,1
54455,52,1
54456,42,0
54457,60,0
54458,65,0
54459,59,0
54460,51,0
54461,49,0
54462,45,0
54463,59,0
54464,58,0
54465,55,0
54466,58,0
54467,37,0
54468,62,0
54469,48,0
54470,59,0
54471,65,0
54472,49,0
54473,51,0
54474,64,0
54475,64,0
54476,50,0
54477,51,0
54478,67,1
54479,30,0
54480,47,0
54481,35,0
54482,52,0
54483,39,0
54484,63,0
54485,75,1
54486,48,1
54487,59,1
54488,56,1
54489,64,1
54490,63,1
54491,73,2
54492,60,2
54493,55,2
54494,64,2
54495,64,2
54496,62,2
54497,61,2
54498,62,2
54499,59,2
54500,55,2
54501,50,2
54502,50,2
54503,64,2
54504,42,1
54505,54,1
54506,43,0
54507,67,1
54508,73,2
54509,55,2
54510,54,2
54511,57,2
54512,56,2
54513,50,2
54514,67,3
54515,55,3
54516,48,3
54517,49,3
54518,62,3
54519,55,3
54520,47,3
54521,52,3
54522,70,4
54523,43,3
54524,60,3
54525,69,4
54526,79,5
54527,68,5
54528,71,6
54529,36,5
54530,71,6
54531,49,6
54532,49,6
54533,74,7
54534,41,6
54535,47,6
54536,56,6
54537,57,6
54538,49,6
54539,72,7
54540,55,7
54541,70,8
54542,57,8
54543,67,8
54544,70,9
54545,45,9
54546,72,10
54547,55,10
54548,45,10
54549,79,11
54550,59,11
54551,45,10
54552,64,10
54553,64,10
54554,58,10
54555,54,10
54556,80,11
54557,54,11
54558,44,10
54559,60,10
54560,68,10
54561,64,10
54562,62,10
54563,70,11
54564,52,11
54565,55,11
54566,65,11
54567,76,12
54568,57,12
54569,53,12
54570,52,12
54571,65,12
54572,54,12
54573,45,11
54574,41,10
54575,62,10
54576,45,9
54577,58,9
54578,50,9
54579,63,9
54580,57,9
54581,48,9
54582,55,9
54583,52,9
54584,49,9
54585,42,8
54586,59,8
54587,58,8
54588,67,8
54589,57,8
54590,41,7
54591,53,7
54592,47,7
54593,61,7
54594,61,7
54595,65,7
54596,74,8
54597,46,8
54598,60,8
54599,48,8
54600,41,7
54601,48,7
54602,49,7
54603,53,7
54604,62,7
54605,71,8
54606,50,8
54607,52,8
54608,61,8
54609,46,8
54610,78,9
54611,57,9
54612,44,8
54613,62,8
54614,45,7
54615,55,7
54616,73,8
54617,29,7
54618,55,7
54619,69,8
54620,78,9
54621,61,9
54622,66,9
54623,48,9
54624,63,9
54625,39,8
54626,67,9
54627,48,9
54628,54,9
54629,63,9
54630,50,9
54631,58,9
54632,48,9
54633,57,9
54634,46,9
54635,70,9
54636,59,9
54637,54,9
54638,62,9
54639,50,9
54640,63,9
54641,42,8
54642,63,8
54643,55,8
54644,55,8
54645,53,8
54646,50,8
54647,36,7
54648,79,8
54649,52,8
54650,48,8
54651,71,9
54652,64,9
54653,55,9
54654,59,9
54655,63,9
54656,55,9
54657,62,9
54658,46,9
54659,50,9
54660,70,10
54661,67,11
54662,59,11
54663,80,12
54664,58,12
54665,52,12
54666,61,12
54667,51,12
54668,78,13
54669,58,13
54670,65,13
54671,55,13
54672,60,13
54673,64,13
54674,53,13
54675,62,13
54676,62,13
54677,75,14
54678,64,14
54679,56,14
54680,65,14
54681,51,14
54682,47,13
54683,47,12
54684,56,12
54685,55,12
54686,64,12
54687,49,12
54688,59,12
54689,55,12
54690,66,12
54691,75,13
54692,60,13
54693,62,13
54694,47,13
54695,62,13
54696,55,13
54697,77,14
54698,69,14
54699,63,14
54700,33,13
54701,40,12
54702,80,13
54703,61,13
54704,76,14
54705,62,14
54706,72,14
54707,64,14
54708,50,14
54709,53,14
54710,55,14
54711,49,14
54712,47,14
54713,53,14
54714,74,15
54715,74,16
54716,55,16
54717,49,16
54718,59,16
54719,76,17
54720,48,16
54721,63,16
54722,55,16
54723,68,16
54724,62,16
54725,55,16
54726,58,16
54727,58,16
54728,55,16
54729,59,16
54730,72,17
54731,59,17
54732,54,17
54733,53,17
54734,65,17
54735,71,17
54736,57,17
54737,56,17
54738,60,17
54739,44,16
54740,74,17
54741,60,17
54742,48,17
54743,53,17
54744,57,17
54745,64,17
54746,63,17
54747,78,18
54748,46,17
54749,47,17
54750,66,17
54751,69,17
54752,44,16
54753,45,16
54754,43,15
54755,53,15
54756,60,15
54757,54,15
54758,52,15
54759,60,15
54760,36,14
54761,76,15
54762,55,15
54763,49,15
54764,53,15
54765,51,15
54766,76,16
54767,54,16
54768,43,15
54769,60,15
54770,64,15
54771,66,15
54772,62,15
54773,50,15
54774,54,15
54775,66,15
54776,71,15
54777,55,15
54778,62,15
54779,53,15
54780,61,15
54781,53,15
54782,47,14
54783,49,14
54784,62,14
54785,58,14
54786,65,14
54787,76,15
54788,63,15
54789,53,15
54790,48,14
54791,63,14
54792,65,14
54793,76,15
54794,51,15
54795,63,15
54796,58,15
54797,56,15
54798,52,15
54799,60,15
54800,47,15
54801,54,15
54802,62,15
54803,51,15
54804,44,14
54805,66,14
54806,57,14
54807,55,14
54808,48,13
54809,48,12
54810,53,12
54811,70,13
54812,67,13
54813,43,12
54814,52,12
54815,54,12
54816,66,12
54817,87,13
54818,48,13
54819,53,13
54820,55,13
54821,64,13
54822,62,13
54823,53,13
54824,54,13
54825,80,14
54826,53,14
54827,59,14
54828,75,15
54829,53,15
54830,68,15
54831,45,14
54832,65,14
54833,52,14
54834,47,13
54835,74,14
54836,58,14
54837,62,14
54838,78,15
54839,51,15
54840,66,15
54841,70,15
54842,64,15
54843,50,15
54844,71,15
54845,43,14
54846,55,14
54847,49,14
54848,55,14
54849,69,14
54850,83,15
54851,63,15
54852,71,15
54853,61,15
54854,55,15
54855,52,15
54856,73,16
54857,55,16
54858,63,16
54859,72,17
54860,58,17
54861,79,18
54862,53,18
54863,68,18
54864,71,18
54865,72,18
54866,58,18
54867,69,19
54868,67,19
54869,52,19
54870,44,18
54871,51,18
54872,63,18
54873,64,18
54874,63,18
54875,47,18
54876,64,18
54877,52,18
54878,55,18
54879,68,18
54880,64,18
54881,61,18
54882,54,18
54883,45,18
54884,58,18
54885,62,18
54886,63,18
54887,63,18
54888,53,18
54889,53,18
54890,79,19
54891,59,19
54892,68,19
54893,57,19
54894,53,19
54895,64,19
54896,58,19
54897,62,19
54898,53,19
54899,57,19
54900,61,19
54901,58,19
54902,46,18
54903,70,18
54904,55,18
54905,44,17
54906,69,17
54907,57,17
54908,54,17
54909,65,17
54910,60,17
54911,56,17
54912,61,17
54913,47,16
54914,56,16
54915,52,16
54916,61,16
54917,52,16
54918,77,17
54919,58,17
54920,65,17
54921,57,17
54922,57,17
54923,56,17
54924,52,17
54925,35,16
54926,47,16
54927,56,16
54928,71,16
54929,53,16
54930,60,16
54931,63,16
54932,57,16
54933,54,16
54934,51,16
54935,59,16
54936,66,16
54937,44,15
54938,55,15
54939,57,15
54940,68,15
54941,46,15
54942,50,14
54943,62,14
54944,48,14
54945,77,15
54946,44,14
54947,42,13
54948,68,14
54949,49,14
54950,57,14
54951,60,14
54952,63,14
54953,60,14
54954,47,14
54955,41,13
54956,68,14
54957,56,14
54958,60,14
54959,60,14
54960,57,14
54961,51,14
54962,61,14
54963,48,14
54964,49,14
54965,63,14
54966,66,15
54967,58,15
54968,47,15
54969,50,15
54970,60,15
54971,64,15
54972,59,15
54973,41,14
54974,45,13
54975,59,13
54976,67,13
54977,64,13
54978,53,13
54979,58,13
54980,56,13
54981,60,13
54982,42,12
54983,48,12
54984,80,13
54985,70,14
54986,48,14
54987,60,14
54988,48,14
54989,52,14
54990,58,14
54991,66,14
54992,59,14
54993,44,13
54994,72,13
54995,51,13
54996,64,13
54997,75,14
54998,60,14
54999,54,14
55000,70,15
55001,57,15
55002,59,15
55003,81,16
55004,57,16
55005,53,16
55006,65,16
55007,57,16
55008,80,17
55009,68,17
55010,57,17
55011,61,17
55012,67,17
55013,58,17
55014,64,17
55015,56,17
55016,50,17
55017,39,16
55018,52,16
55019,57,16
55020,51,16
55021,41,15
55022,54,15
55023,59,15
55024,57,15
55025,67,15
55026,58,15
55027,70,15
55028,39,14
55029,52,14
55030,56,14
55031,54,14
55032,63,14
55033,74,14
55034,58,14
55035,63,14
55036,57,14
55037,59,14
55038,64,14
55039,64,14
55040,66,14
55041,36,13
55042,47,13
55043,49,13
55044,50,13
55045,58,13
55046,51,13
55047,71,13
55048,72,13
55049,72,13
55050,59,13
55051,57,13
55052,56,13
55053,43,12
55054,50,12
55055,64,12
55056,47,11
55057,52,11
55058,37,10
55059,44,9
55060,52,9
55061,57,9
55062,54,9
55063,64,9
55064,54,9
55065,56,9
55066,82,10
55067,65,10
55068,56,10
55069,63,10
55070,56,10
55071,70,10
55072,52,10
55073,54,10
55074,66,11
55075,41,10
55076,49,10
55077,61,10
55078,51,10
55079,63,10
55080,56,10
55081,57,10
55082,54,10
55083,55,10
55084,49,10
55085,56,10
55086,59,10
55087,60,10
55088,52,10
55089,52,10
55090,71,11
55091,75,12
55092,55,12
55093,51,12
55094,58,12
55095,85,13
55096,71,14
55097,56,14
55098,50,14
55099,50,14
55100,47,14
55101,63,14
55102,37,13
55103,58,13
55104,55,13
55105,48,13
55106,50,13
55107,48,13
55108,75,14
55109,56,14
55110,56,14
55111,59,14
55112,51,14
55113,73,15
55114,53,15
55115,52,15
55116,52,15
55117,65,15
55118,58,15
55119,48,15
55120,67,16
55121,68,16
55122,54,16
55123,58,16
55124,65,16
55125,57,16
55126,70,17
55127,50,17
55128,52,17
55129,61,17
55130,47,16
55131,54,16
55132,39,15
55133,74,16
55134,47,16
55135,49,15
55136,61,15
55137,79,16
55138,76,17
55139,42,16
55140,47,16
55141,51,16
55142,60,16
55143,84,17
55144,24,16
55145,71,16
55146,59,16
55147,58,16
55148,55,16
55149,70,16
55150,69,16
55151,63,16
55152,58,16
55153,65,16
55154,52,16
55155,75,16
55156,67,17
55157,52,17
55158,74,17
55159,70,17
55160,57,17
55161,46,16
55162,60,16
55163,60,16
55164,48,16
55165,52,16
55166,58,16
55167,50,16
55168,85,17
55169,44,16
55170,48,15
55171,63,15
55172,45,15
55173,41,14
55174,53,14
55175,59,14
55176,63,14
55177,66,14
55178,39,13
55179,66,13
55180,59,13
55181,41,12
55182,60,12
55183,51,12
55184,61,12
55185,49,12
55186,68,12
55187,46,11
55188,58,11
55189,70,11
55190,54,11
55191,64,11
55192,62,11
55193,43,10
55194,46,9
55195,75,10
55196,64,10
55197,64,10
55198,78,11
55199,39,10
55200,46,10
55201,75,11
55202,59,11
55203,51,11
55204,78,12
55205,58,12
55206,53,12
55207,69,12
55208,55,12
55209,45,11
55210,49,11
55211,49,11
55212,60,11
55213,54,11
55214,58,11
55215,66,11
55216,63,11
55217,53,11
55218,65,11
55219,54,11
55220,66,11
55221,56,11
55222,63,11
55223,81,12
55224,53,12
55225,40,11
55226,49,11
55227,55,11
55228,46,11
55229,58,11
55230,38,10
55231,77,11
55232,57,11
55233,51,11
55234,61,11
55235,59,11
55236,48,11
55237,66,11
55238,66,12
55239,49,12
55240,62,12
55241,54,12
55242,60,12
55243,45,11
55244,71,12
55245,79,13
55246,54,13
55247,61,13
55248,52,13
55249,50,13
55250,67,13
55251,52,13
55252,61,13
55253,45,12
55254,62,12
55255,43,11
55256,51,11
55257,40,10
55258,71,10
55259,58,10
55260,51,10
55261,41,9
55262,60,9
55263,69,9
55264,58,9
55265,64,9
55266,39,8
55267,62,8
55268,57,8
55269,61,8
55270,64,8
55271,48,8
55272,61,8
55273,54,8
55274,73,9
55275,69,9
55276,46,8
55277,56,8
55278,46,8
55279,63,8
55280,60,8
55281,55,8
55282,58,8
55283,70,8
55284,71,9
55285,60,9
55286,79,10
55287,60,10
55288,64,10
55289,66,10
55290,79,11
55291,60,11
55292,56,11
55293,52,11
55294,58,11
55295,60,11
55296,79,12
55297,49,12
55298,54,12
55299,55,12
55300,56,12
55301,75,13
55302,54,13
55303,69,13
55304,50,13
55305,46,13
55306,53,13
55307,64,13
55308,67,13
55309,57,13
55310,52,13
55311,73,14
55312,65,14
55313,53,14
55314,64,14
55315,58,14
55316,63,14
55317,66,14
55318,63,14
55319,67,14
55320,50,14
55321,59,14
55322,73,15
55323,58,15
55324,44,14
55325,51,14
55326,64,14
55327,66,14
55328,60,14
55329,61,14
55330,39,13
55331,49,12
55332,57,12
55333,57,12
55334,70,12
55335,58,12
55336,54,12
55337,48,12
55338,71,12
55339,65,12
55340,78,13
55341,52,13
55342,63,13
55343,88,14
55344,80,15
55345,46,14
55346,61,14
55347,37,13
55348,44,12
55349,63,12
55350,67,12
55351,66,12
55352,77,13
55353,47,13
55354,60,13
55355,61,13
55356,40,12
55357,44,11
55358,64,11
55359,48,10
55360,55,10
55361,63,10
55362,63,10
55363,42,9
55364,42,8
55365,45,7
55366,57,7
55367,61,7
55368,68,8
55369,31,7
55370,63,7
55371,46,7
55372,51,7
55373,67,7
55374,60,7
55375,47,7
55376,64,7
55377,55,7
55378,57,7
55379,58,7
55380,48,7
55381,60,7
55382,56,7
55383,57,7
55384,50,7
55385,46,6
55386,48,6
55387,58,6
55388,58,6
55389,64,6
55390,64,6
55391,38,5
55392,51,5
55393,63,5
55394,56,5
55395,51,5
55396,44,4
55397,43,3
55398,63,3
55399,46,3
55400,72,4
55401,59,4
55402,50,4
55403,48,4
55404,85,5
55405,63,5
55406,64,5
55407,59,5
55408,59,5
55409,49,5
55410,51,5
55411,64,5
55412,58,5
55413,70,6
55414,59,6
55415,67,7
55416,60,7
55417,53,7
55418,78,8
55419,44,7
55420,56,7
55421,34,6
55422,65,6
55423,39,5
55424,55,5
55425,69,6
55426,64,6
55427,70,7
55428,53,7
55429,53,7
55430,60,7
55431,72,8
55432,60,8
55433,59,8
55434,48,8
55435,66,8
55436,55,8
55437,48,8
55438,68,9
55439,53,9
55440,59,9
55441,67,9
55442,46,9
55443,68,9
55444,59,9
55445,47,8
55446,72,9
55447,47,9
55448,48,9
55449,66,9
55450,57,9
55451,59,9
55452,63,9
55453,71,10
55454,50,10
55455,39,9
55456,50,9
55457,64,9
55458,63,9
55459,51,9
55460,62,9
55461,65,9
55462,63,9
55463,44,8
55464,64,8
55465,60,8
55466,70,8
55467,46,8
55468,49,8
55469,57,8
55470,72,9
55471,59,9
55472,52,9
55473,44,8
55474,51,8
55475,80,9
55476,61,9
55477,69,10
55478,51,10
55479,47,10
55480,66,10
55481,53,10
55482,55,10
55483,59,10
55484,41,9
55485,66,9
55486,62,9
55487,54,9
55488,60,9
55489,69,10
55490,48,10
55491,61,10
55492,53,10
55493,56,10
55494,69,10
55495,68,10
55496,72,11
55497,70,11
55498,55,11
55499,54,11
55500,72,12
55501,54,12
55502,70,13
55503,59,13
55504,60,13
55505,63,13
55506,46,13
55507,40,12
55508,69,12
55509,47,11
55510,60,11
55511,50,11
55512,59,11
55513,46,11
55514,57,11
55515,53,11
55516,56,11
55517,63,11
55518,50,11
55519,45,11
55520,55,11
55521,69,11
55522,63,11
55523,66,11
55524,59,11
55525,56,11
55526,56,11
55527,50,11
55528,51,11
55529,68,11
55530,59,11
55531,59,11
55532,48,11
55533,57,11
55534,63,11
55535,51,11
55536,67,11
55537,54,11
55538,57,11
55539,64,11
55540,54,11
55541,53,11
55542,55,11
55543,46,10
55544,48,10
55545,57,10
55546,62,10
55547,67,10
55548,58,10
55549,74,11
55550,46,10
55551,65,10
55552,72,10
55553,57,10
55554,55,10
55555,60,10
55556,38,9
55557,54,9
55558,61,9
55559,46,9
55560,55,9
55561,50,9
55562,67,9
55563,63,9
55564,65,9
55565,52,9
55566,60,9
55567,54,9
55568,71,10
55569,63,10
55570,56,10
55571,40,9
55572,44,8
55573,63,8
55574,44,7
55575,66,7
55576,37,6
55577,68,6
55578,57,6
55579,56,6
55580,59,6
55581,51,6
55582,50,6
55583,48,6
55584,42,5
55585,51,5
55586,66,5
55587,57,5
55588,74,6
55589,45,5
55590,72,6
55591,51,6
55592,44,5
55593,60,5
55594,47,5
55595,60,5
55596,64,5
55597,64,5
55598,62,5
55599,68,6
55600,54,6
55601,60,6
55602,50,6
55603,49,6
55604,60,6
55605,61,6
55606,51,6
55607,64,6
55608,46,6
55609,57,6
55610,54,6
55611,51,6
55612,57,6
55613,62,6
55614,72,7
55615,42,6
55616,54,6
55617,55,6
55618,54,6
55619,61,6
55620,59,6
55621,53,6
55622,55,6
55623,53,6
55624,51,6
55625,47,6
55626,60,6
55627,71,7
55628,48,7
55629,64,7
55630,40,6
55631,50,6
55632,66,6
55633,45,5
55634,59,5
55635,53,5
55636,68,5
55637,34,4
55638,56,4
55639,43,3
55640,64,3
55641,65,3
55642,70,4
55643,59,4
55644,52,4
55645,54,4
55646,52,4
55647,70,5
55648,55,5
55649,57,5
55650,47,5
